id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_hpc_contractor_user,hpc.contractor user,model_hpc_contractor,hr_payroll_for_contractors.group_hpc_user,1,1,1,1
access_hpc_contractor_manager,hpc.contractor manager,model_hpc_contractor,hr_payroll_for_contractors.group_hpc_manager,1,1,1,1
access_hpc_contractor_ts_reviewer,hpc.contractor ts_reviewer,model_hpc_contractor,hr_payroll_for_contractors.group_hpc_ts_reviewer,1,0,0,0
access_hpc_contractor_legal_entity_user,hpc.contractor.legal.entity user,model_hpc_contractor_legal_entity,hr_payroll_for_contractors.group_hpc_user,1,1,1,1
access_hpc_contractor_legal_entity_manager,hpc.contractor.legal.entity manager,model_hpc_contractor_legal_entity,hr_payroll_for_contractors.group_hpc_manager,1,1,1,1
access_hpc_contractor_legal_entity_ts_reviewer,hpc.contractor.legal.entity ts_reviewer,model_hpc_contractor_legal_entity,hr_payroll_for_contractors.group_hpc_ts_reviewer,1,0,0,0
access_hpc_contractor_payment_method_user,hpc.contractor.payment.method user,model_hpc_contractor_payment_method,hr_payroll_for_contractors.group_hpc_user,1,1,1,1
access_hpc_contractor_payment_method_manager,hpc.contractor.payment.method manager,model_hpc_contractor_payment_method,hr_payroll_for_contractors.group_hpc_manager,1,1,1,1
access_hpc_contractor_invoice_user,hpc.contractor.invoice user,model_hpc_contractor_invoice,hr_payroll_for_contractors.group_hpc_user,1,1,1,1
access_hpc_contractor_invoice_manager,hpc.contractor.invoice manager,model_hpc_contractor_invoice,hr_payroll_for_contractors.group_hpc_manager,1,1,1,1
access_hpc_contractor_invoice_ts_reviewer,hpc.contractor.invoice ts_reviewer,model_hpc_contractor_invoice,hr_payroll_for_contractors.group_hpc_ts_reviewer,1,0,0,0
access_hpc_contractor_invoice_employee,hpc.contractor.invoice employee,model_hpc_contractor_invoice,hr_payroll_for_contractors.group_hpc_employee,1,0,0,0
access_document_template_metadata_default_user,document.template.metadata.default user,model_document_template_metadata_default,hr_payroll_for_contractors.group_hpc_user,1,1,1,1
access_document_template_metadata_default_manager,document.template.metadata.default manager,model_document_template_metadata_default,hr_payroll_for_contractors.group_hpc_manager,1,1,1,1
access_hpc_service_agreement_user,hpc.service.agreement user,model_hpc_service_agreement,hr_payroll_for_contractors.group_hpc_user,1,1,1,1
access_hpc_service_agreement_manager,hpc.service.agreement manager,model_hpc_service_agreement,hr_payroll_for_contractors.group_hpc_manager,1,1,1,1
access_hpc_legal_entity_type_user,hpc.legal.entity.type user,model_hpc_legal_entity_type,hr_payroll_for_contractors.group_hpc_user,1,0,0,0
access_hpc_legal_entity_type_manager,hpc.legal.entity.type manager,model_hpc_legal_entity_type,hr_payroll_for_contractors.group_hpc_manager,1,1,1,1
access_hpc_payment_method_type_user,hpc.payment.method.type user,model_hpc_payment_method_type,hr_payroll_for_contractors.group_hpc_user,1,0,0,0
access_hpc_payment_method_type_manager,hpc.payment.method.type manager,model_hpc_payment_method_type,hr_payroll_for_contractors.group_hpc_manager,1,1,1,1
access_hpc_contract_service_agreement_user,hpc.contract.service.agreement user,model_hpc_contract_service_agreement,hr_payroll_for_contractors.group_hpc_user,1,1,1,1
access_hpc_contract_service_agreement_manager,hpc.contract.service.agreement manager,model_hpc_contract_service_agreement,hr_payroll_for_contractors.group_hpc_manager,1,1,1,1
access_hpc_contract_service_agreement_ts_reviewer,hpc.contract.service.agreement ts_reviewer,model_hpc_contract_service_agreement,hr_payroll_for_contractors.group_hpc_ts_reviewer,1,0,0,0
