id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_document_template_tag_manager,document.template.tag manager,model_document_template_tag,group_document_template_manager,1,1,1,1
access_document_template_tag_user,document.template.tag user,model_document_template_tag,group_document_template_user,1,0,0,0
access_document_template_manager,document.template manager,model_document_template,group_document_template_manager,1,1,1,1
access_document_template_user,document.template user,model_document_template,group_document_template_user,1,0,0,0
access_document_generated_manager,document.generated manager,model_document_generated,group_document_template_manager,1,1,1,1
access_document_generated_user,document.generated user,model_document_generated,group_document_template_user,1,1,1,0
access_document_generate_wizard_manager,document.generate.wizard manager,model_document_generate_wizard,group_document_template_manager,1,1,1,1
access_document_generate_wizard_user,document.generate.wizard user,model_document_generate_wizard,group_document_template_user,1,1,1,1
access_document_test_generator_manager,document.test.generator manager,model_document_test_generator,group_document_template_manager,1,1,1,1
access_document_test_generator_user,document.test.generator user,model_document_test_generator,group_document_template_user,1,1,1,0
