id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_birthday_reminder_log_responsible,birthday.reminder.log responsible,model_birthday_reminder_log,group_birthday_responsible,1,0,0,0
access_birthday_reminder_log_manager,birthday.reminder.log manager,model_birthday_reminder_log,group_birthday_manager,1,1,1,1
access_birthday_reminder_log_system,birthday.reminder.log system,model_birthday_reminder_log,base.group_system,1,1,1,1
access_birthday_reminder_subscription_responsible,birthday.reminder.subscription responsible,model_birthday_reminder_subscription,group_birthday_responsible,1,1,1,0
access_birthday_reminder_subscription_manager,birthday.reminder.subscription manager,model_birthday_reminder_subscription,group_birthday_manager,1,1,1,1
access_birthday_reminder_subscription_system,birthday.reminder.subscription system,model_birthday_reminder_subscription,base.group_system,1,1,1,1
access_hr_employee_responsible_read,hr.employee responsible read,hr.model_hr_employee,group_birthday_responsible,1,0,0,0
access_birthday_reminder_health_responsible,birthday.reminder.health responsible,model_birthday_reminder_health,group_birthday_responsible,1,1,1,1
access_birthday_reminder_health_manager,birthday.reminder.health manager,model_birthday_reminder_health,group_birthday_manager,1,1,1,1
access_birthday_reminder_health_system,birthday.reminder.health system,model_birthday_reminder_health,base.group_system,1,1,1,1
access_birthday_reminder_alert_responsible,birthday.reminder.alert responsible,model_birthday_reminder_alert,group_birthday_responsible,1,0,0,0
access_birthday_reminder_alert_manager,birthday.reminder.alert manager,model_birthday_reminder_alert,group_birthday_manager,1,1,1,1
access_birthday_reminder_alert_system,birthday.reminder.alert system,model_birthday_reminder_alert,base.group_system,1,1,1,1
