id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_jito_ledger_move_accountant,jito.ledger.move accountant,model_jito_ledger_move,jito_ledger_core.group_mgmt_ledger_accountant,1,1,1,1
access_jito_ledger_move_senior,jito.ledger.move senior,model_jito_ledger_move,jito_ledger_core.group_mgmt_ledger_senior_accountant,1,1,1,1
access_jito_ledger_move_fm,jito.ledger.move finance manager read-only,model_jito_ledger_move,jito_ledger_core.group_mgmt_ledger_finance_manager,1,0,0,0
access_jito_ledger_move_admin,jito.ledger.move admin full,model_jito_ledger_move,jito_ledger_core.group_mgmt_ledger_admin,1,1,1,1
access_jito_ledger_move_line_accountant,jito.ledger.move.line accountant,model_jito_ledger_move_line,jito_ledger_core.group_mgmt_ledger_accountant,1,1,1,1
access_jito_ledger_move_line_senior,jito.ledger.move.line senior,model_jito_ledger_move_line,jito_ledger_core.group_mgmt_ledger_senior_accountant,1,1,1,1
access_jito_ledger_move_line_fm,jito.ledger.move.line finance manager read-only,model_jito_ledger_move_line,jito_ledger_core.group_mgmt_ledger_finance_manager,1,0,0,0
access_jito_ledger_move_line_admin,jito.ledger.move.line admin full,model_jito_ledger_move_line,jito_ledger_core.group_mgmt_ledger_admin,1,1,1,1
access_jito_ledger_statutory_view_accountant,jito.ledger.statutory.view accountant,model_jito_ledger_statutory_view,jito_ledger_core.group_mgmt_ledger_accountant,1,0,0,0
access_jito_ledger_statutory_view_senior,jito.ledger.statutory.view senior,model_jito_ledger_statutory_view,jito_ledger_core.group_mgmt_ledger_senior_accountant,1,0,0,0
access_jito_ledger_statutory_view_fm,jito.ledger.statutory.view finance manager,model_jito_ledger_statutory_view,jito_ledger_core.group_mgmt_ledger_finance_manager,1,0,0,0
access_jito_ledger_statutory_view_admin,jito.ledger.statutory.view admin,model_jito_ledger_statutory_view,jito_ledger_core.group_mgmt_ledger_admin,1,0,0,0
access_jito_ledger_stat_entry_accountant,jito.ledger.statutory.entry.view accountant,model_jito_ledger_statutory_entry_view,jito_ledger_core.group_mgmt_ledger_accountant,1,0,0,0
access_jito_ledger_stat_entry_senior,jito.ledger.statutory.entry.view senior,model_jito_ledger_statutory_entry_view,jito_ledger_core.group_mgmt_ledger_senior_accountant,1,0,0,0
access_jito_ledger_stat_entry_fm,jito.ledger.statutory.entry.view finance manager,model_jito_ledger_statutory_entry_view,jito_ledger_core.group_mgmt_ledger_finance_manager,1,0,0,0
access_jito_ledger_stat_entry_admin,jito.ledger.statutory.entry.view admin,model_jito_ledger_statutory_entry_view,jito_ledger_core.group_mgmt_ledger_admin,1,0,0,0
