id,name,model_id/id,group_id/id,perm_read,perm_write,perm_create,perm_unlink
access_djinni_account_user_read,access_djinni_account_user_read,model_djinni_account,hr_recruitment.group_hr_recruitment_user,1,0,0,0
access_djinni_account_admin,access_djinni_account_admin,model_djinni_account,hr.group_hr_manager,1,1,1,1
access_djinni_category_user_read,access_djinni_category_user_read,model_djinni_category,hr_recruitment.group_hr_recruitment_user,1,0,0,0
access_djinni_city_user_read,access_djinni_city_user_read,model_djinni_city,hr_recruitment.group_hr_recruitment_user,1,0,0,0
access_djinni_company_type_user_read,access_djinni_company_type_user_read,model_djinni_company_type,hr_recruitment.group_hr_recruitment_user,1,0,0,0
access_djinni_quiz_user_read,access_djinni_quiz_user_read,model_djinni_quiz,hr_recruitment.group_hr_recruitment_user,1,0,0,0
access_djinni_quiz_hr_manager,access_djinni_quiz_hr_manager,model_djinni_quiz,hr_recruitment.group_hr_recruitment_manager,1,1,1,1
access_djinni_quiz_question_type_user_read,access_djinni_quiz_question_type_user_read,model_djinni_quiz_question_type,hr_recruitment.group_hr_recruitment_user,1,0,0,0
access_djinni_quiz_question_user_read,access_djinni_quiz_question_user_read,model_djinni_quiz_question,hr_recruitment.group_hr_recruitment_user,1,0,0,0
access_djinni_quiz_question_hr_manager,access_djinni_quiz_question_hr_manager,model_djinni_quiz_question,hr_recruitment.group_hr_recruitment_manager,1,1,1,1
access_djinni_country_user_read,access_djinni_country_user_read,model_djinni_country,hr_recruitment.group_hr_recruitment_user,1,0,0,0
access_djinni_domain_user_read,access_djinni_domain_user_read,model_djinni_domain,hr_recruitment.group_hr_recruitment_user,1,0,0,0
access_djinni_eng_level_user_read,access_djinni_eng_level_user_read,model_djinni_eng_level,hr_recruitment.group_hr_recruitment_user,1,0,0,0
access_djinni_eng_level_deviation_user_read,access_djinni_eng_level_deviation_user_read,model_djinni_eng_level_deviation,hr_recruitment.group_hr_recruitment_user,1,0,0,0
access_djinni_experience_user_read,access_djinni_experience_user_read,model_djinni_experience,hr_recruitment.group_hr_recruitment_user,1,0,0,0
access_djinni_recruiter_user_read,access_djinni_recruiter_user_read,model_djinni_recruiter,hr_recruitment.group_hr_recruitment_user,1,0,0,0
access_djinni_region_user_read,access_djinni_region_user_read,model_djinni_region,hr_recruitment.group_hr_recruitment_user,1,0,0,0
access_djinni_relocation_user_read,access_djinni_relocation_user_read,model_djinni_relocation,hr_recruitment.group_hr_recruitment_user,1,0,0,0
access_djinni_remote_type_user_read,access_djinni_remote_type_user_read,model_djinni_remote_type,hr_recruitment.group_hr_recruitment_user,1,0,0,0
access_djinni_salary_deviation_user_read,access_djinni_salary_deviation_user_read,model_djinni_salary_deviation,hr_recruitment.group_hr_recruitment_user,1,0,0,0
access_djinni_exp_year_deviation_user_read,access_djinni_exp_year_deviation_user_read,model_djinni_exp_year_deviation,hr_recruitment.group_hr_recruitment_user,1,0,0,0
access_djinni_create_vacancy_hr_manager,access_djinni_create_vacancy_hr_manager,model_djinni_create_vacancy,hr_recruitment.group_hr_recruitment_manager,1,1,1,1
access_djinni_set_ref_hr_manager,access_djinni_set_ref_hr_manager,model_djinni_set_ref,hr_recruitment.group_hr_recruitment_manager,1,1,1,1
