id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_usa_settings_admin,usa.settings admin,model_usa_settings,upwork_simple_accounting_integration.group_usa_admin,1,1,1,1
access_usa_settings_accountant,usa.settings accountant,model_usa_settings,upwork_simple_accounting_integration.group_usa_accountant,1,1,0,0
access_usa_organization_admin,usa.organization admin,model_usa_organization,upwork_simple_accounting_integration.group_usa_admin,1,1,1,1
access_usa_organization_accountant,usa.organization accountant,model_usa_organization,upwork_simple_accounting_integration.group_usa_accountant,1,0,0,0
access_usa_transaction_admin,usa.transaction admin,model_usa_transaction,upwork_simple_accounting_integration.group_usa_admin,1,1,1,1
access_usa_transaction_accountant,usa.transaction accountant,model_usa_transaction,upwork_simple_accounting_integration.group_usa_accountant,1,1,1,1
access_usa_invoice_config_admin,usa.invoice.config admin,model_usa_invoice_config,upwork_simple_accounting_integration.group_usa_admin,1,1,1,1
access_usa_invoice_config_accountant,usa.invoice.config accountant,model_usa_invoice_config,upwork_simple_accounting_integration.group_usa_accountant,1,0,0,0
access_usa_contract_detail_admin,usa.contract.detail admin,model_usa_contract_detail,upwork_simple_accounting_integration.group_usa_admin,1,1,1,1
access_usa_contract_detail_accountant,usa.contract.detail accountant,model_usa_contract_detail,upwork_simple_accounting_integration.group_usa_accountant,1,1,1,1
access_usa_contract_milestone_admin,usa.contract.milestone admin,model_usa_contract_milestone,upwork_simple_accounting_integration.group_usa_admin,1,1,1,1
access_usa_contract_milestone_accountant,usa.contract.milestone accountant,model_usa_contract_milestone,upwork_simple_accounting_integration.group_usa_accountant,1,1,1,1
access_usa_upwork_invoice_upload_admin,usa.upwork.invoice.upload admin,model_usa_upwork_invoice_upload,upwork_simple_accounting_integration.group_usa_admin,1,1,1,1
access_usa_upwork_invoice_upload_accountant,usa.upwork.invoice.upload accountant,model_usa_upwork_invoice_upload,upwork_simple_accounting_integration.group_usa_accountant,1,1,1,1
access_usa_openai_config_admin,usa.openai.config admin,model_usa_openai_config,upwork_simple_accounting_integration.group_usa_admin,1,1,1,1
access_usa_openai_config_accountant,usa.openai.config accountant,model_usa_openai_config,upwork_simple_accounting_integration.group_usa_accountant,1,0,0,0
