id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_legacy_accounting_config_admin,legacy.accounting.config (Admin),model_legacy_accounting_config,legacy_accounting_helper.group_revolut_admin,1,1,1,0
access_revolut_transaction_admin,revolut.transaction (Admin),model_revolut_transaction,legacy_accounting_helper.group_revolut_admin,1,1,1,0
access_revolut_transaction_accountant,revolut.transaction (Accountant),model_revolut_transaction,legacy_accounting_helper.group_revolut_accountant,1,1,1,0
access_revolut_transaction_leg_admin,revolut.transaction.leg (Admin),model_revolut_transaction_leg,legacy_accounting_helper.group_revolut_admin,1,1,1,1
access_revolut_transaction_leg_accountant,revolut.transaction.leg (Accountant),model_revolut_transaction_leg,legacy_accounting_helper.group_revolut_accountant,1,1,1,1
access_google_credentials_admin,google.credentials (Admin),model_google_credentials,legacy_accounting_helper.group_revolut_admin,1,1,1,0
access_google_credentials_accountant,google.credentials (Accountant),model_google_credentials,legacy_accounting_helper.group_revolut_accountant,1,1,0,0
access_revolut_gmail_attachment_admin,revolut.gmail.attachment (Admin),model_revolut_gmail_attachment,legacy_accounting_helper.group_revolut_admin,1,1,1,1
access_revolut_gmail_attachment_accountant,revolut.gmail.attachment (Accountant),model_revolut_gmail_attachment,legacy_accounting_helper.group_revolut_accountant,1,1,1,1
access_google_account_manager_admin,google.account.manager (Admin),model_google_account_manager,legacy_accounting_helper.group_revolut_admin,1,1,1,1
access_google_account_manager_accountant,google.account.manager (Accountant),model_google_account_manager,legacy_accounting_helper.group_revolut_accountant,1,1,1,1
access_openai_config_admin,openai.config (Admin),model_openai_config,legacy_accounting_helper.group_revolut_admin,1,1,1,0
access_revolut_fetched_receipt_admin,revolut.fetched.receipt (Admin),model_revolut_fetched_receipt,legacy_accounting_helper.group_revolut_admin,1,1,1,1
access_revolut_fetched_receipt_accountant,revolut.fetched.receipt (Accountant),model_revolut_fetched_receipt,legacy_accounting_helper.group_revolut_accountant,1,1,1,1
access_revolut_transaction_income_reviewer,revolut.transaction (Income Reviewer),model_revolut_transaction,legacy_accounting_helper.group_revolut_income_reviewer,1,1,1,0
access_revolut_transaction_leg_income_reviewer,revolut.transaction.leg (Income Reviewer),model_revolut_transaction_leg,legacy_accounting_helper.group_revolut_income_reviewer,1,1,1,0
access_revolut_fetched_receipt_income_reviewer,revolut.fetched.receipt (Income Reviewer),model_revolut_fetched_receipt,legacy_accounting_helper.group_revolut_income_reviewer,1,0,0,0
access_revolut_gmail_attachment_income_reviewer,revolut.gmail.attachment (Income Reviewer),model_revolut_gmail_attachment,legacy_accounting_helper.group_revolut_income_reviewer,1,0,0,0
access_google_credentials_income_reviewer,google.credentials (Income Reviewer),model_google_credentials,legacy_accounting_helper.group_revolut_income_reviewer,1,0,0,0
access_google_account_manager_income_reviewer,google.account.manager (Income Reviewer),model_google_account_manager,legacy_accounting_helper.group_revolut_income_reviewer,1,0,0,0
access_revolut_account_journal_map_admin,revolut.account.journal.map (Admin),model_revolut_account_journal_map,legacy_accounting_helper.group_revolut_admin,1,1,1,1
access_revolut_account_journal_map_accountant,revolut.account.journal.map (Accountant),model_revolut_account_journal_map,legacy_accounting_helper.group_revolut_accountant,1,1,0,0
access_revolut_account_journal_map_income_reviewer,revolut.account.journal.map (Income Reviewer),model_revolut_account_journal_map,legacy_accounting_helper.group_revolut_income_reviewer,1,0,0,0
access_fcf_csv_import_wizard_admin,fcf.csv.import.wizard (Admin),model_fcf_csv_import_wizard,legacy_accounting_helper.group_revolut_admin,1,1,1,1
access_fcf_csv_import_wizard_accountant,fcf.csv.import.wizard (Accountant),model_fcf_csv_import_wizard,legacy_accounting_helper.group_revolut_accountant,1,1,1,1
