id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_jito_ledger_trace_acct,jito.ledger.trace accountant read,model_jito_ledger_trace,jito_ledger_core.group_mgmt_ledger_accountant,1,0,0,0
access_jito_ledger_trace_senior,jito.ledger.trace senior accountant read,model_jito_ledger_trace,jito_ledger_core.group_mgmt_ledger_senior_accountant,1,0,0,0
access_jito_ledger_trace_fm,jito.ledger.trace finance manager read,model_jito_ledger_trace,jito_ledger_core.group_mgmt_ledger_finance_manager,1,0,0,0
access_jito_ledger_trace_admin,jito.ledger.trace admin full,model_jito_ledger_trace,jito_ledger_core.group_mgmt_ledger_admin,1,1,1,1
access_jito_mgt_restatement_acct,jito.mgt.restatement accountant,model_jito_mgt_restatement,jito_ledger_core.group_mgmt_ledger_accountant,1,1,1,1
access_jito_mgt_restatement_senior,jito.mgt.restatement senior,model_jito_mgt_restatement,jito_ledger_core.group_mgmt_ledger_senior_accountant,1,1,1,1
access_jito_mgt_restatement_fm,jito.mgt.restatement fm,model_jito_mgt_restatement,jito_ledger_core.group_mgmt_ledger_finance_manager,1,1,1,1
access_jito_mgt_restatement_admin,jito.mgt.restatement admin,model_jito_mgt_restatement,jito_ledger_core.group_mgmt_ledger_admin,1,1,1,1
access_jito_mgt_bridging_acct,jito.mgt.bridging accountant,model_jito_mgt_bridging,jito_ledger_core.group_mgmt_ledger_accountant,1,1,1,1
access_jito_mgt_bridging_senior,jito.mgt.bridging senior,model_jito_mgt_bridging,jito_ledger_core.group_mgmt_ledger_senior_accountant,1,1,1,1
access_jito_mgt_bridging_fm,jito.mgt.bridging fm,model_jito_mgt_bridging,jito_ledger_core.group_mgmt_ledger_finance_manager,1,1,1,1
access_jito_mgt_bridging_admin,jito.mgt.bridging admin,model_jito_mgt_bridging,jito_ledger_core.group_mgmt_ledger_admin,1,1,1,1
access_jito_mgt_regrouping_acct,jito.mgt.regrouping accountant,model_jito_mgt_regrouping,jito_ledger_core.group_mgmt_ledger_accountant,1,1,1,1
access_jito_mgt_regrouping_senior,jito.mgt.regrouping senior,model_jito_mgt_regrouping,jito_ledger_core.group_mgmt_ledger_senior_accountant,1,1,1,1
access_jito_mgt_regrouping_fm,jito.mgt.regrouping fm,model_jito_mgt_regrouping,jito_ledger_core.group_mgmt_ledger_finance_manager,1,1,1,1
access_jito_mgt_regrouping_admin,jito.mgt.regrouping admin,model_jito_mgt_regrouping,jito_ledger_core.group_mgmt_ledger_admin,1,1,1,1
access_jito_mgt_regrouping_tl_acct,jito.mgt.regrouping.target.line accountant,model_jito_mgt_regrouping_target_line,jito_ledger_core.group_mgmt_ledger_accountant,1,1,1,1
access_jito_mgt_regrouping_tl_senior,jito.mgt.regrouping.target.line senior,model_jito_mgt_regrouping_target_line,jito_ledger_core.group_mgmt_ledger_senior_accountant,1,1,1,1
access_jito_mgt_regrouping_tl_fm,jito.mgt.regrouping.target.line fm,model_jito_mgt_regrouping_target_line,jito_ledger_core.group_mgmt_ledger_finance_manager,1,1,1,1
access_jito_mgt_regrouping_tl_admin,jito.mgt.regrouping.target.line admin,model_jito_mgt_regrouping_target_line,jito_ledger_core.group_mgmt_ledger_admin,1,1,1,1
access_jito_mgt_restatement_realization_acct,jito.mgt.restatement.realization accountant,model_jito_mgt_restatement_realization,jito_ledger_core.group_mgmt_ledger_accountant,1,1,1,1
access_jito_mgt_restatement_realization_senior,jito.mgt.restatement.realization senior,model_jito_mgt_restatement_realization,jito_ledger_core.group_mgmt_ledger_senior_accountant,1,1,1,1
access_jito_mgt_restatement_realization_fm,jito.mgt.restatement.realization fm,model_jito_mgt_restatement_realization,jito_ledger_core.group_mgmt_ledger_finance_manager,1,1,1,1
access_jito_mgt_restatement_realization_admin,jito.mgt.restatement.realization admin,model_jito_mgt_restatement_realization,jito_ledger_core.group_mgmt_ledger_admin,1,1,1,1
