id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_secret_vault_admin,secret.vault admin,model_secret_vault,group_secrets_admin,1,1,1,0
access_secret_entry_admin,secret.entry admin,model_secret_entry,group_secrets_admin,1,1,1,1
access_secret_entry_user,secret.entry user,model_secret_entry,group_secrets_user,1,1,1,1
access_secret_tag_admin,secret.tag admin,model_secret_tag,group_secrets_admin,1,1,1,1
access_secret_tag_user,secret.tag user,model_secret_tag,group_secrets_user,1,1,1,0
access_secret_share_admin,secret.share admin,model_secret_share,group_secrets_admin,1,1,1,1
access_secret_share_user,secret.share user,model_secret_share,group_secrets_user,1,1,1,1
access_secret_audit_log_admin,secret.audit.log admin,model_secret_audit_log,group_secrets_admin,1,0,0,0
access_secret_audit_log_user,secret.audit.log user,model_secret_audit_log,group_secrets_user,1,0,0,0
access_secret_unseal_wizard_admin,secret.unseal.wizard admin,model_secret_unseal_wizard,group_secrets_admin,1,1,1,1
access_secret_change_passphrase_wizard_admin,secret.change.passphrase.wizard admin,model_secret_change_passphrase_wizard,group_secrets_admin,1,1,1,1
