id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_jito_ledger_accountant,jito.ledger accountant read,model_jito_ledger,jito_ledger_core.group_mgmt_ledger_accountant,1,0,0,0
access_jito_ledger_senior,jito.ledger senior accountant read,model_jito_ledger,jito_ledger_core.group_mgmt_ledger_senior_accountant,1,0,0,0
access_jito_ledger_fm,jito.ledger finance manager read,model_jito_ledger,jito_ledger_core.group_mgmt_ledger_finance_manager,1,0,0,0
access_jito_ledger_admin,jito.ledger admin full,model_jito_ledger,jito_ledger_core.group_mgmt_ledger_admin,1,1,1,1
access_jito_ledger_journal_rel_accountant,jito.ledger.journal.rel accountant read,model_jito_ledger_journal_rel,jito_ledger_core.group_mgmt_ledger_accountant,1,0,0,0
access_jito_ledger_journal_rel_senior,jito.ledger.journal.rel senior accountant read,model_jito_ledger_journal_rel,jito_ledger_core.group_mgmt_ledger_senior_accountant,1,0,0,0
access_jito_ledger_journal_rel_fm,jito.ledger.journal.rel finance manager read,model_jito_ledger_journal_rel,jito_ledger_core.group_mgmt_ledger_finance_manager,1,0,0,0
access_jito_ledger_journal_rel_admin,jito.ledger.journal.rel admin full,model_jito_ledger_journal_rel,jito_ledger_core.group_mgmt_ledger_admin,1,1,1,1
access_jito_ledger_account_accountant,jito.ledger.account accountant read,model_jito_ledger_account,jito_ledger_core.group_mgmt_ledger_accountant,1,0,0,0
access_jito_ledger_account_senior,jito.ledger.account senior accountant read+write,model_jito_ledger_account,jito_ledger_core.group_mgmt_ledger_senior_accountant,1,1,1,0
access_jito_ledger_account_fm,jito.ledger.account finance manager read+write,model_jito_ledger_account,jito_ledger_core.group_mgmt_ledger_finance_manager,1,1,1,0
access_jito_ledger_account_admin,jito.ledger.account admin full,model_jito_ledger_account,jito_ledger_core.group_mgmt_ledger_admin,1,1,1,1
access_jito_faap_sync_wizard_admin,jito.ledger.faap.sync.wizard admin full,model_jito_ledger_faap_sync_wizard,jito_ledger_core.group_mgmt_ledger_admin,1,1,1,1
