id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_hr_recruitment_tracker_user,hr.recruitment.tracker.user,model_hr_recruitment_tracker,hr_recruitment.group_hr_recruitment_user,1,1,1,1
access_hr_recruitment_tracker_manager,hr.recruitment.tracker.manager,model_hr_recruitment_tracker,hr_recruitment.group_hr_recruitment_manager,1,1,1,1
access_hr_recruitment_tracker_public,hr.recruitment.tracker.public,model_hr_recruitment_tracker,base.group_public,1,0,0,0
access_hr_recruitment_tracker_param_user,hr.recruitment.tracker.param.user,model_hr_recruitment_tracker_param,hr_recruitment.group_hr_recruitment_user,1,1,1,1
access_hr_recruitment_tracker_param_manager,hr.recruitment.tracker.param.manager,model_hr_recruitment_tracker_param,hr_recruitment.group_hr_recruitment_manager,1,1,1,1
access_hr_recruitment_tracker_param_public,hr.recruitment.tracker.param.public,model_hr_recruitment_tracker_param,base.group_public,1,0,0,0
access_hr_tracking_param_key_user,hr.tracking.param.key.user,model_hr_tracking_param_key,hr_recruitment.group_hr_recruitment_user,1,1,1,1
access_hr_tracking_param_key_public,hr.tracking.param.key.public,model_hr_tracking_param_key,base.group_public,1,1,1,0
access_hr_tracking_param_value_user,hr.tracking.param.value.user,model_hr_tracking_param_value,hr_recruitment.group_hr_recruitment_user,1,1,1,1
access_hr_tracking_param_value_public,hr.tracking.param.value.public,model_hr_tracking_param_value,base.group_public,1,1,1,0
access_hr_recruitment_tracking_config_user,hr.recruitment.tracking.config.user,model_hr_recruitment_tracking_config,hr_recruitment.group_hr_recruitment_user,1,0,0,0
access_hr_recruitment_tracking_config_manager,hr.recruitment.tracking.config.manager,model_hr_recruitment_tracking_config,hr_recruitment.group_hr_recruitment_manager,1,1,1,1
access_hr_recruitment_tracking_config_public,hr.recruitment.tracking.config.public,model_hr_recruitment_tracking_config,base.group_public,1,0,0,0
access_hr_applicant_tracking_value_user,hr.applicant.tracking.value.user,model_hr_applicant_tracking_value,hr_recruitment.group_hr_recruitment_user,1,1,1,1
access_hr_applicant_tracking_value_manager,hr.applicant.tracking.value.manager,model_hr_applicant_tracking_value,hr_recruitment.group_hr_recruitment_manager,1,1,1,1
access_hr_applicant_tracking_value_public,hr.applicant.tracking.value.public,model_hr_applicant_tracking_value,base.group_public,1,1,1,1
