id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_mgmt_config_admin,mgmt.config admin,model_mgmt_config,jito_management_accounting.group_mgmt_admin,1,1,1,0
access_mgmt_config_user,mgmt.config user,model_mgmt_config,jito_management_accounting.group_mgmt_user,1,0,0,0
access_mgmt_account_group_admin,mgmt.account.group admin,model_mgmt_account_group,jito_management_accounting.group_mgmt_admin,1,1,1,1
access_mgmt_account_group_user,mgmt.account.group user,model_mgmt_account_group,jito_management_accounting.group_mgmt_user,1,0,0,0
access_mgmt_account_admin,mgmt.account admin,model_mgmt_account,jito_management_accounting.group_mgmt_admin,1,1,1,1
access_mgmt_account_user,mgmt.account user,model_mgmt_account,jito_management_accounting.group_mgmt_user,1,0,0,0
access_mgmt_account_mapping_admin,mgmt.account.mapping admin,model_mgmt_account_mapping,jito_management_accounting.group_mgmt_admin,1,1,1,1
access_mgmt_account_mapping_user,mgmt.account.mapping user,model_mgmt_account_mapping,jito_management_accounting.group_mgmt_user,1,0,0,0
access_mgmt_period_admin,mgmt.period admin,model_mgmt_period,jito_management_accounting.group_mgmt_admin,1,1,1,1
access_mgmt_period_user,mgmt.period user,model_mgmt_period,jito_management_accounting.group_mgmt_user,1,0,0,0
access_mgmt_source_line_admin,mgmt.source.line admin,model_mgmt_source_line,jito_management_accounting.group_mgmt_admin,1,1,1,1
access_mgmt_source_line_user,mgmt.source.line user,model_mgmt_source_line,jito_management_accounting.group_mgmt_user,1,0,0,0
access_mgmt_ledger_line_admin,mgmt.ledger.line admin,model_mgmt_ledger_line,jito_management_accounting.group_mgmt_admin,1,1,1,1
access_mgmt_ledger_line_user,mgmt.ledger.line user,model_mgmt_ledger_line,jito_management_accounting.group_mgmt_user,1,0,0,0
access_mgmt_mapping_rule_admin,mgmt.mapping.rule admin,model_mgmt_mapping_rule,jito_management_accounting.group_mgmt_admin,1,1,1,1
access_mgmt_mapping_rule_user,mgmt.mapping.rule user,model_mgmt_mapping_rule,jito_management_accounting.group_mgmt_user,1,0,0,0
access_mgmt_allocation_rule_admin,mgmt.allocation.rule admin,model_mgmt_allocation_rule,jito_management_accounting.group_mgmt_admin,1,1,1,1
access_mgmt_allocation_rule_user,mgmt.allocation.rule user,model_mgmt_allocation_rule,jito_management_accounting.group_mgmt_user,1,0,0,0
access_mgmt_allocation_rule_line_admin,mgmt.allocation.rule.line admin,model_mgmt_allocation_rule_line,jito_management_accounting.group_mgmt_admin,1,1,1,1
access_mgmt_allocation_rule_line_user,mgmt.allocation.rule.line user,model_mgmt_allocation_rule_line,jito_management_accounting.group_mgmt_user,1,0,0,0
access_mgmt_timing_rule_admin,mgmt.timing.rule admin,model_mgmt_timing_rule,jito_management_accounting.group_mgmt_admin,1,1,1,1
access_mgmt_timing_rule_user,mgmt.timing.rule user,model_mgmt_timing_rule,jito_management_accounting.group_mgmt_user,1,0,0,0
access_mgmt_manual_adjustment_admin,mgmt.manual.adjustment admin,model_mgmt_manual_adjustment,jito_management_accounting.group_mgmt_admin,1,1,1,1
access_mgmt_manual_adjustment_user,mgmt.manual.adjustment user,model_mgmt_manual_adjustment,jito_management_accounting.group_mgmt_user,1,0,0,0
access_mgmt_manual_adjustment_line_admin,mgmt.manual.adjustment.line admin,model_mgmt_manual_adjustment_line,jito_management_accounting.group_mgmt_admin,1,1,1,1
access_mgmt_manual_adjustment_line_user,mgmt.manual.adjustment.line user,model_mgmt_manual_adjustment_line,jito_management_accounting.group_mgmt_user,1,0,0,0
access_mgmt_reconciliation_admin,mgmt.reconciliation admin,model_mgmt_reconciliation,jito_management_accounting.group_mgmt_admin,1,1,1,1
access_mgmt_reconciliation_user,mgmt.reconciliation user,model_mgmt_reconciliation,jito_management_accounting.group_mgmt_user,1,0,0,0
access_mgmt_reconciliation_line_admin,mgmt.reconciliation.line admin,model_mgmt_reconciliation_line,jito_management_accounting.group_mgmt_admin,1,1,1,0
access_mgmt_reconciliation_line_user,mgmt.reconciliation.line user,model_mgmt_reconciliation_line,jito_management_accounting.group_mgmt_user,1,0,0,0
access_mgmt_ingest_wizard_admin,mgmt.ingest.wizard admin,model_mgmt_ingest_wizard,jito_management_accounting.group_mgmt_admin,1,1,1,0
access_mgmt_process_wizard_admin,mgmt.process.wizard admin,model_mgmt_process_wizard,jito_management_accounting.group_mgmt_admin,1,1,1,0
access_mgmt_assign_account_wizard_admin,mgmt.assign.account.wizard admin,model_mgmt_assign_account_wizard,jito_management_accounting.group_mgmt_admin,1,1,1,0
access_mgmt_assign_account_wizard_line_admin,mgmt.assign.account.wizard.line admin,model_mgmt_assign_account_wizard_line,jito_management_accounting.group_mgmt_admin,1,1,1,0
